[System]
dimension = 2
# System size in natural units
size_1 = 50.
size_2 = 50.
size_3 = 5.
size_4 = 1.
# Spatial discretization
delta_1 = 0.5
delta_2 = 0.5
delta_3 = 0.25
delta_4 = 0.25
one_over_mass = 1.0
# either periodic or open
boundary_condition_1 = periodic
boundary_condition_2 = periodic
boundary_condition_3 = periodic
boundary_condition_4 = periodic
use_mkl_fft = True

[Disorder]
#  Various disorder types can be used
#type = anderson_uniform
type = anderson_gaussian
#type = regensburg
#type = konstanz
# type = singapore
# type = speckle
use_mkl_random = True
# Correlation length of disorder
sigma = 1.0
# Disorder strength
V0 = 0.5

[Nonlinearity]
# g is the nonlinear interaction
g = 0.
#g_over_volume = 0.1

[Wavefunction]
# Either plane_wave or gaussian_wave_packet
#initial_state = plane_wave
#initial_state = gaussian_wave_packet
initial_state = random
# make sure that k_0_over_2_pi_i*size_i is an integer
k_0_over_2_pi_1 = 0.1
k_0_over_2_pi_2 = 0.0
# Size of Gaussian wavepacket
sigma_0_1 = 5.0
sigma_0_2 = 10.0

[Propagation]
# Propagation method can be either 'ode' or 'che' (for Chebyshev)
method = che
#data_layout = real
data_layout = complex
# Total duration of the propagation
t_max = 1200.0
# Elementary time step
delta_t = 5.0

[Averaging]
n_config = 64

[Measurement]
delta_t_dispersion = 5.0
delta_t_density = 10.
delta_t_spectral_function = 100.
#density = True
#density_momentum = True
dispersion_position = True
dispersion_position2 = True
#dispersion_momentum = True
#dispersion_energy = True
#dispersion_variance = True
#wavefunction = True
#wavefunction_momentum = True
#autocorrelation = True
spectral_function = False

[Spectral]
# To specifiy the energy interval where the spectral function or the density of states is computed
# You may either use the pair [e_min,e_max]
# or the range variable, in which case the interval is [-range/2,range/2]
# [e_min,e_max] has precedence over range if both are specified
range = 100.0
resolution = 0.025
e_min= -1.
e_max= 17.
# Multiplicative factor for the interaction coefficient
multiplicative_factor_for_interaction = 0.0
n_kpm = 100
